submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
02/26/2021,NC,848821,745630,103191,2550,506,12275,10853,1422,32,3,02/26/2021 12:00:00 AM,Agree,Agree
05/28/2020,NC,25582,25581,1,658,0,930,930,0,25,0,05/28/2020 12:00:00 AM,Agree,Agree
08/19/2021,NC,1132845,966533,166312,6992,1234,14385,12661,1724,37,4,08/19/2021 12:00:00 AM,Agree,Agree
03/25/2021,NC,893615,779111,114504,1974,423,12709,11235,1474,10,2,03/25/2021 12:00:00 AM,Agree,Agree
06/17/2022,NC,2832769,2362374,470395,3803,787,25517,22232,3285,8,2,06/17/2022 12:00:00 AM,Agree,Agree
11/19/2021,NC,1503676,1273769,229907,2437,523,18863,16603,2260,23,3,11/19/2021 12:00:00 AM,Agree,Agree
02/18/2021,NC,828941,730519,98422,3283,732,12012,10640,1372,42,7,02/18/2021 12:00:00 AM,Agree,Agree
09/28/2020,NC,207582,202545,5037,799,36,3770,3728,42,30,0,09/28/2020 12:00:00 AM,Agree,Agree
02/11/2022,NC,2558894,2145878,413016,6568,1503,23272,20318,2954,89,21,02/11/2022 12:00:00 AM,Agree,Agree
06/20/2021,NC,996968,857362,139606,323,73,13599,11990,1609,3,1,06/20/2021 12:00:00 AM,Agree,Agree
09/14/2021,NC,1306872,1112918,193954,6275,1389,16110,14170,1940,84,11,09/14/2021 12:00:00 AM,Agree,Agree
05/20/2022,NC,2728699,2279527,449172,4834,962,25238,22004,3234,5,0,05/20/2022 12:00:00 AM,Agree,Agree
02/09/2021,NC,800428,707892,92536,3247,1016,11571,10268,1303,57,11,02/09/2021 12:00:00 AM,Agree,Agree
11/19/2020,NC,326926,309535,17391,4368,475,5415,5253,162,35,1,11/19/2020 12:00:00 AM,Agree,Agree
07/23/2020,NC,107209,106711,498,2411,54,1890,1888,2,27,0,07/23/2020 12:00:00 AM,Agree,Agree
12/13/2021,NC,1563879,1321449,242430,1967,251,19322,17005,2317,17,2,12/13/2021 12:00:00 AM,Agree,Agree
01/01/2022,NC,1713756,1444405,269351,21161,3156,19853,17471,2382,22,1,01/01/2022 12:00:00 AM,Agree,Agree
08/16/2020,NC,146891,145145,1746,1328,33,2561,2555,6,27,1,08/16/2020 12:00:00 AM,Agree,Agree
12/12/2021,NC,1561912,1319733,242179,2689,372,19305,16990,2315,18,5,12/12/2021 12:00:00 AM,Agree,Agree
10/05/2022,NC,3212286,2654738,557548,0,0,26853,23332,3521,0,0,10/06/2022 01:30:56 PM,Agree,Agree
03/02/2021,NC,855324,750670,104654,1634,552,12365,10936,1429,21,0,03/02/2021 12:00:00 AM,Agree,Agree
11/07/2020,NC,290239,276971,13268,2505,296,4982,4855,127,35,3,11/07/2020 12:00:00 AM,Agree,Agree
12/27/2021,NC,1628566,1374622,253944,4255,362,19710,17351,2359,27,5,12/27/2021 12:00:00 AM,Agree,Agree
06/25/2022,NC,2860471,2384195,476276,4028,881,25614,22312,3302,12,2,06/25/2022 12:00:00 AM,Agree,Agree
07/23/2022,NC,2974976,2472725,502251,5239,1215,25974,22595,3379,19,6,07/23/2022 12:00:00 AM,Agree,Agree
06/11/2021,NC,993515,854817,138698,478,134,13558,11954,1604,9,3,06/11/2021 12:00:00 AM,Agree,Agree
09/26/2020,NC,205527,200558,4969,1628,121,3714,3674,40,27,1,09/26/2020 12:00:00 AM,Agree,Agree
08/30/2022,NC,3124862,2589048,535814,2898,816,26527,23058,3469,12,2,08/30/2022 12:00:00 AM,Agree,Agree
03/25/2020,NC,544,544,0,121,0,3,3,0,1,0,03/25/2020 12:00:00 AM,Agree,Agree
07/18/2021,NC,1013850,869632,144218,943,218,13728,12101,1627,4,2,07/18/2021 12:00:00 AM,Agree,Agree
02/04/2021,NC,782254,693165,89089,5523,996,11268,10013,1255,56,14,02/04/2021 12:00:00 AM,Agree,Agree
03/04/2022,NC,2615100,2189045,426055,1326,345,24417,21292,3125,34,4,03/04/2022 12:00:00 AM,Agree,Agree
12/02/2020,NC,374888,351208,23680,5224,877,5937,5704,233,38,4,12/02/2020 12:00:00 AM,Agree,Agree
09/18/2021,NC,1334813,1135994,198819,5960,1107,16413,14430,1983,69,5,09/18/2021 12:00:00 AM,Agree,Agree
12/20/2021,NC,1589136,1341469,247667,2761,405,19506,17173,2333,27,1,12/20/2021 12:00:00 AM,Agree,Agree
07/02/2021,NC,1001715,860684,141031,502,146,13657,12042,1615,7,0,07/02/2021 12:00:00 AM,Agree,Agree
06/07/2020,NC,35631,35626,5,935,0,1114,1114,0,17,0,06/07/2020 12:00:00 AM,Agree,Agree
05/27/2021,NC,986368,849521,136847,880,183,13444,11856,1588,8,0,05/27/2021 12:00:00 AM,Agree,Agree
10/18/2021,NC,1445779,1228121,217658,1363,170,18068,15888,2180,46,4,10/18/2021 12:00:00 AM,Agree,Agree
08/07/2020,NC,134035,132760,1275,1848,65,2303,2299,4,24,0,08/07/2020 12:00:00 AM,Agree,Agree
04/25/2022,NC,2656153,2221402,434751,1037,156,25074,21867,3207,5,0,04/25/2022 12:00:00 AM,Agree,Agree
05/19/2022,NC,2723865,2275655,448210,5233,1023,25233,21999,3234,5,1,05/19/2022 12:00:00 AM,Agree,Agree
03/29/2021,NC,900067,784019,116048,1012,279,12752,11270,1482,10,5,03/29/2021 12:00:00 AM,Agree,Agree
04/12/2020,NC,4534,4534,0,305,0,107,107,0,9,0,04/12/2020 12:00:00 AM,Agree,Agree
08/22/2022,NC,3099730,2569893,529837,1911,277,26419,22964,3455,15,1,08/22/2022 12:00:00 AM,Agree,Agree
04/10/2021,NC,920830,799623,121207,2093,480,12883,11384,1499,13,2,04/10/2021 12:00:00 AM,Agree,Agree
06/14/2022,NC,2821290,2353478,467812,2909,752,25489,22207,3282,12,3,06/14/2022 12:00:00 AM,Agree,Agree
10/17/2021,NC,1444416,1226928,217488,1951,218,18022,15846,2176,43,6,10/17/2021 12:00:00 AM,Agree,Agree
09/16/2021,NC,1321644,1125000,196644,7872,1216,16264,14300,1964,73,13,09/16/2021 12:00:00 AM,Agree,Agree
04/17/2022,NC,2645289,2212547,432742,906,151,25043,21844,3199,6,0,04/17/2022 12:00:00 AM,Agree,Agree
03/23/2020,NC,325,325,0,38,0,2,2,0,1,0,03/23/2020 12:00:00 AM,Agree,Agree
05/09/2021,NC,970003,837227,132776,1141,187,13230,11676,1554,14,3,05/09/2021 12:00:00 AM,Agree,Agree
10/04/2022,NC,3212286,2654738,557548,1382,385,26853,23332,3521,0,0,10/05/2022 01:16:55 PM,Agree,Agree
08/29/2020,NC,167524,164807,2717,1546,74,2918,2907,11,28,1,08/29/2020 12:00:00 AM,Agree,Agree
03/19/2020,NC,104,104,0,42,0,1,1,0,0,0,03/19/2020 12:00:00 AM,Agree,Agree
12/23/2021,NC,1605251,1354304,250947,6971,1237,19597,17258,2339,36,2,12/23/2021 12:00:00 AM,Agree,Agree
03/12/2020,NC,9,9,0,2,0,0,0,0,0,0,03/12/2020 12:00:00 AM,Agree,Agree
08/10/2022,NC,3057737,2536838,520899,5061,1272,26231,22812,3419,16,1,08/10/2022 12:00:00 AM,Agree,Agree
01/23/2022,NC,2320551,1953906,366645,20372,1970,21373,18765,2608,80,9,01/23/2022 12:00:00 AM,Agree,Agree
09/03/2021,NC,1236800,1053739,183061,8648,1450,15299,13457,1842,74,12,09/03/2021 12:00:00 AM,Agree,Agree
12/12/2020,NC,435611,404318,31293,7079,958,6483,6159,324,69,12,12/12/2020 12:00:00 AM,Agree,Agree
05/17/2020,NC,18739,18739,0,481,0,705,705,0,11,0,05/17/2020 12:00:00 AM,Agree,Agree
06/13/2022,NC,2818381,2351321,467060,2156,273,25477,22198,3279,14,1,06/13/2022 12:00:00 AM,Agree,Agree
02/16/2022,NC,2579478,2161742,417736,4588,1266,23657,20641,3016,68,11,02/16/2022 12:00:00 AM,Agree,Agree
01/21/2022,NC,2264273,1903990,360283,38336,6103,21213,18625,2588,95,19,01/21/2022 12:00:00 AM,Agree,Agree
04/26/2021,NC,949906,821857,128049,1020,212,13069,11544,1525,10,2,04/26/2021 12:00:00 AM,Agree,Agree
10/31/2021,NC,1470650,1247761,222889,1282,182,18495,16275,2220,28,0,10/31/2021 12:00:00 AM,Agree,Agree
08/28/2020,NC,165978,163335,2643,1983,82,2890,2880,10,25,0,08/28/2020 12:00:00 AM,Agree,Agree
10/06/2021,NC,1412363,1200629,211734,3604,879,17537,15422,2115,51,6,10/06/2021 12:00:00 AM,Agree,Agree
06/23/2021,NC,997987,858031,139956,485,193,13614,12002,1612,4,0,06/23/2021 12:00:00 AM,Agree,Agree
11/06/2020,NC,287734,274762,12972,2928,272,4947,4823,124,33,1,11/06/2020 12:00:00 AM,Agree,Agree
07/20/2020,NC,101090,100718,372,1319,4,1807,1805,2,20,0,07/20/2020 12:00:00 AM,Agree,Agree
12/10/2021,NC,1555864,1314775,241089,3679,766,19271,16964,2307,29,3,12/10/2021 12:00:00 AM,Agree,Agree
07/08/2022,NC,2907120,2420160,486960,5334,1204,25773,22437,3336,12,2,07/08/2022 12:00:00 AM,Agree,Agree
01/13/2021,NC,650973,587582,63391,7630,1404,9213,8363,850,106,24,01/13/2021 12:00:00 AM,Agree,Agree
02/07/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
09/19/2021,NC,1339742,1140417,199325,4929,506,16473,14487,1986,60,3,09/19/2021 12:00:00 AM,Agree,Agree
02/04/2022,NC,2507602,2105193,402409,11325,2375,22595,19759,2836,119,22,02/04/2022 12:00:00 AM,Agree,Agree
04/09/2022,NC,2636961,2205807,431154,842,157,24988,21796,3192,6,0,04/09/2022 12:00:00 AM,Agree,Agree
02/08/2022,NC,2536805,2128962,407843,8081,1910,23004,20097,2907,95,16,02/08/2022 12:00:00 AM,Agree,Agree
12/11/2021,NC,1559223,1317416,241807,3359,718,19287,16977,2310,16,3,12/11/2021 12:00:00 AM,Agree,Agree
09/21/2021,NC,1349024,1148200,200824,5580,1211,16600,14602,1998,60,4,09/21/2021 12:00:00 AM,Agree,Agree
08/20/2021,NC,1139538,972088,167450,6693,1138,14422,12689,1733,37,9,08/20/2021 12:00:00 AM,Agree,Agree
11/05/2020,NC,284806,272106,12700,2811,252,4914,4791,123,33,3,11/05/2020 12:00:00 AM,Agree,Agree
05/07/2020,NC,13543,13543,0,631,0,551,551,0,12,0,05/07/2020 12:00:00 AM,Agree,Agree
04/06/2022,NC,2634456,2203808,430648,691,187,24963,21772,3191,8,0,04/06/2022 12:00:00 AM,Agree,Agree
07/20/2021,NC,1016005,871299,144706,1376,359,13738,12111,1627,8,0,07/20/2021 12:00:00 AM,Agree,Agree
08/27/2020,NC,163995,161434,2561,2162,99,2865,2855,10,22,0,08/27/2020 12:00:00 AM,Agree,Agree
08/31/2020,NC,170283,167526,2757,1098,16,2982,2970,12,25,1,08/31/2020 12:00:00 AM,Agree,Agree
12/11/2020,NC,428532,398197,30335,6623,895,6414,6102,312,65,14,12/11/2020 12:00:00 AM,Agree,Agree
08/24/2022,NC,3106674,2574948,531726,3866,1037,26446,22989,3457,16,1,08/24/2022 12:00:00 AM,Agree,Agree
10/22/2020,NC,252873,243384,9489,2498,208,4431,4347,84,35,3,10/22/2020 12:00:00 AM,Agree,Agree
08/01/2021,NC,1046906,896054,150852,2967,412,13877,12233,1644,18,3,08/01/2021 12:00:00 AM,Agree,Agree
07/17/2020,NC,95656,95327,329,1964,39,1747,1745,2,22,0,07/17/2020 12:00:00 AM,Agree,Agree
07/26/2021,NC,1027465,880486,146979,1575,161,13793,12159,1634,9,2,07/26/2021 12:00:00 AM,Agree,Agree
06/15/2022,NC,2825065,2356307,468758,3775,946,25505,22222,3283,16,1,06/15/2022 12:00:00 AM,Agree,Agree
06/28/2022,NC,2868875,2390820,478055,3181,939,25644,22333,3311,9,3,06/28/2022 12:00:00 AM,Agree,Agree
01/08/2021,NC,614302,555995,58307,10940,1477,8715,7963,752,101,16,01/08/2021 12:00:00 AM,Agree,Agree
11/22/2021,NC,1508723,1277988,230735,1296,166,18919,16654,2265,20,0,11/22/2021 12:00:00 AM,Agree,Agree
07/14/2021,NC,1009359,866277,143082,1065,334,13707,12086,1621,6,1,07/14/2021 12:00:00 AM,Agree,Agree
08/03/2021,NC,1052344,900501,151843,3271,719,13905,12257,1648,15,2,08/03/2021 12:00:00 AM,Agree,Agree
07/21/2020,NC,102985,102591,394,1895,22,1838,1836,2,31,0,07/21/2020 12:00:00 AM,Agree,Agree
03/27/2020,NC,791,791,0,130,0,5,5,0,1,0,03/27/2020 12:00:00 AM,Agree,Agree
10/31/2020,NC,273713,262055,11658,2313,228,4734,4626,108,34,2,10/31/2020 12:00:00 AM,Agree,Agree
09/23/2022,NC,3193918,2640642,553276,2493,651,26806,23293,3513,8,2,09/23/2022 12:00:00 AM,Agree,Agree
09/10/2022,NC,3159639,2614901,544738,3599,865,26661,23172,3489,18,0,09/10/2022 12:00:00 AM,Agree,Agree
04/03/2021,NC,909195,790788,118407,1724,351,12810,11322,1488,11,0,04/03/2021 12:00:00 AM,Agree,Agree
04/16/2022,NC,2644383,2211792,432591,1255,183,25037,21838,3199,11,1,04/16/2022 12:00:00 AM,Agree,Agree
10/27/2021,NC,1463352,1241797,221555,2262,556,18386,16176,2210,33,4,10/27/2021 12:00:00 AM,Agree,Agree
09/04/2021,NC,1244783,1060497,184286,7983,1225,15384,13533,1851,85,9,09/04/2021 12:00:00 AM,Agree,Agree
02/20/2022,NC,2593938,2172971,420967,2356,414,23921,20865,3056,69,10,02/20/2022 12:00:00 AM,Agree,Agree
02/25/2022,NC,2605747,2181936,423811,2898,627,24162,21072,3090,39,5,02/25/2022 12:00:00 AM,Agree,Agree
08/27/2021,NC,1186123,1011140,174983,7947,1267,14818,13038,1780,67,5,08/27/2021 12:00:00 AM,Agree,Agree
09/29/2022,NC,3205517,2649482,556035,2448,494,26846,23325,3521,5,0,09/29/2022 12:00:00 AM,Agree,Agree
06/08/2021,NC,992094,853789,138305,382,106,13538,11938,1600,5,2,06/08/2021 12:00:00 AM,Agree,Agree
09/14/2020,NC,188553,184854,3699,813,26,3367,3341,26,24,2,09/14/2020 12:00:00 AM,Agree,Agree
07/22/2022,NC,2969737,2468701,501036,5642,1295,25955,22582,3373,15,2,07/22/2022 12:00:00 AM,Agree,Agree
06/17/2021,NC,995760,856477,139283,423,111,13589,11981,1608,5,1,06/17/2021 12:00:00 AM,Agree,Agree
11/30/2021,NC,1523224,1289235,233989,2429,709,19065,16786,2279,12,1,11/30/2021 12:00:00 AM,Agree,Agree
07/31/2020,NC,122751,121852,899,1926,69,2101,2098,3,32,0,07/31/2020 12:00:00 AM,Agree,Agree
06/02/2022,NC,2778317,2318929,459388,5423,1175,25358,22102,3256,13,2,06/02/2022 12:00:00 AM,Agree,Agree
03/09/2020,NC,2,2,0,0,0,0,0,0,0,0,03/09/2020 12:00:00 AM,Agree,Agree
08/28/2021,NC,1194179,1018124,176055,8056,1072,14886,13098,1788,68,8,08/28/2021 12:00:00 AM,Agree,Agree
10/25/2020,NC,259712,249587,10125,1782,83,4518,4426,92,37,6,10/25/2020 12:00:00 AM,Agree,Agree
01/16/2022,NC,2123905,1786267,337638,35967,3130,20796,18276,2520,78,10,01/16/2022 12:00:00 AM,Agree,Agree
06/14/2020,NC,44159,44151,8,1346,2,1218,1218,0,21,0,06/14/2020 12:00:00 AM,Agree,Agree
06/03/2021,NC,989951,852194,137757,684,201,13505,11911,1594,12,0,06/03/2021 12:00:00 AM,Agree,Agree
08/23/2022,NC,3102808,2572119,530689,3078,852,26430,22974,3456,11,1,08/23/2022 12:00:00 AM,Agree,Agree
08/26/2020,NC,161833,159371,2462,1405,106,2843,2833,10,30,0,08/26/2020 12:00:00 AM,Agree,Agree
08/06/2020,NC,132187,130977,1210,1940,60,2279,2275,4,25,0,08/06/2020 12:00:00 AM,Agree,Agree
02/01/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
05/27/2022,NC,2757518,2302511,455007,4757,967,25294,22051,3243,8,2,05/27/2022 12:00:00 AM,Agree,Agree
12/17/2020,NC,463948,428429,35519,7234,977,6853,6458,395,84,26,12/17/2020 12:00:00 AM,Agree,Agree
06/18/2020,NC,48413,48405,8,1367,0,1271,1271,0,13,0,06/18/2020 12:00:00 AM,Agree,Agree
08/19/2022,NC,3091796,2563460,528336,3883,818,26367,22923,3444,10,2,08/19/2022 12:00:00 AM,Agree,Agree
02/26/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
08/09/2021,NC,1078007,921767,156240,3013,320,14023,12359,1664,18,1,08/09/2021 12:00:00 AM,Agree,Agree
04/04/2022,NC,2633313,2202961,430352,269,38,24951,21760,3191,3,0,04/04/2022 12:00:00 AM,Agree,Agree
02/05/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
09/24/2020,NC,202140,197426,4714,1801,114,3657,3619,38,25,1,09/24/2020 12:00:00 AM,Agree,Agree
08/13/2020,NC,142384,140800,1584,1767,100,2494,2489,5,32,0,08/13/2020 12:00:00 AM,Agree,Agree
04/03/2022,NC,2633044,2202730,430314,384,65,24948,21757,3191,9,0,04/03/2022 12:00:00 AM,Agree,Agree
06/05/2021,NC,991071,853001,138070,517,165,13516,11918,1598,6,3,06/05/2021 12:00:00 AM,Agree,Agree
10/30/2021,NC,1469368,1246661,222707,1818,323,18467,16247,2220,28,2,10/30/2021 12:00:00 AM,Agree,Agree
07/09/2020,NC,79676,79530,146,1993,14,1591,1590,1,17,1,07/09/2020 12:00:00 AM,Agree,Agree
01/10/2021,NC,631788,571746,60042,7989,613,8903,8121,782,93,10,01/10/2021 12:00:00 AM,Agree,Agree
07/07/2020,NC,76106,75996,110,1369,21,1560,1560,0,19,0,07/07/2020 12:00:00 AM,Agree,Agree
08/03/2022,NC,3026867,2512573,514294,5335,1412,26130,22722,3408,13,2,08/03/2022 12:00:00 AM,Agree,Agree
06/21/2021,NC,997177,857524,139653,209,47,13607,11996,1611,8,2,06/21/2021 12:00:00 AM,Agree,Agree
08/20/2020,NC,152464,150446,2018,2062,73,2690,2683,7,26,0,08/20/2020 12:00:00 AM,Agree,Agree
06/09/2020,NC,37569,37563,6,828,1,1148,1148,0,21,0,06/09/2020 12:00:00 AM,Agree,Agree
02/14/2022,NC,2571586,2156146,415440,2673,338,23528,20536,2992,81,11,02/14/2022 12:00:00 AM,Agree,Agree
09/13/2020,NC,187740,184067,3673,1102,26,3343,3319,24,21,1,09/13/2020 12:00:00 AM,Agree,Agree
04/29/2021,NC,955342,825907,129435,2243,459,13104,11573,1531,9,2,04/29/2021 12:00:00 AM,Agree,Agree
02/03/2021,NC,776731,688638,88093,4581,1121,11212,9971,1241,64,12,02/03/2021 12:00:00 AM,Agree,Agree
03/11/2020,NC,7,7,0,0,0,0,0,0,0,0,03/11/2020 12:00:00 AM,Agree,Agree
05/25/2021,NC,984613,848214,136399,711,223,13423,11836,1587,8,2,05/25/2021 12:00:00 AM,Agree,Agree
02/01/2021,NC,761615,680845,80770,2734,354,11055,9841,1214,85,18,02/01/2021 12:00:00 AM,Agree,Agree
08/13/2022,NC,3071697,2547821,523876,4410,986,26278,22849,3429,18,4,08/13/2022 12:00:00 AM,Agree,Agree
02/24/2022,NC,2602849,2179665,423184,2533,551,24123,21038,3085,50,5,02/24/2022 12:00:00 AM,Agree,Agree
09/21/2022,NC,3188668,2636772,551896,2923,812,26787,23279,3508,11,1,09/21/2022 12:00:00 AM,Agree,Agree
05/25/2022,NC,2747775,2294724,453051,4955,1174,25273,22033,3240,13,3,05/25/2022 12:00:00 AM,Agree,Agree
05/30/2020,NC,27781,27780,1,1059,0,969,969,0,20,0,05/30/2020 12:00:00 AM,Agree,Agree
09/26/2021,NC,1375588,1170560,205028,4208,391,16934,14889,2045,69,6,09/26/2021 12:00:00 AM,Agree,Agree
08/09/2020,NC,137150,135832,1318,1358,13,2365,2360,5,22,0,08/09/2020 12:00:00 AM,Agree,Agree
04/28/2020,NC,9782,9782,0,447,0,399,399,0,15,0,04/28/2020 12:00:00 AM,Agree,Agree
05/19/2021,NC,979740,844607,135133,1148,289,13355,11778,1577,13,1,05/19/2021 12:00:00 AM,Agree,Agree
10/13/2021,NC,1433565,1218153,215412,3122,657,17863,15705,2158,55,4,10/13/2021 12:00:00 AM,Agree,Agree
09/12/2020,NC,186638,182991,3647,1489,77,3322,3299,23,28,1,09/12/2020 12:00:00 AM,Agree,Agree
12/09/2020,NC,414806,386242,28564,5965,813,6282,5995,287,58,9,12/09/2020 12:00:00 AM,Agree,Agree
04/11/2022,NC,2638175,2206855,431320,507,73,24998,21806,3192,4,0,04/11/2022 12:00:00 AM,Agree,Agree
06/24/2020,NC,56178,56162,16,1287,3,1363,1363,0,18,0,06/24/2020 12:00:00 AM,Agree,Agree
12/07/2021,NC,1544708,1306183,238525,2666,771,19200,16900,2300,21,1,12/07/2021 12:00:00 AM,Agree,Agree
08/03/2020,NC,127460,126450,1010,1356,18,2197,2194,3,25,0,08/03/2020 12:00:00 AM,Agree,Agree
10/03/2020,NC,216557,210599,5958,2001,183,3891,3845,46,19,1,10/03/2020 12:00:00 AM,Agree,Agree
09/22/2022,NC,3191425,2638800,552625,2757,729,26798,23287,3511,11,3,09/22/2022 12:00:00 AM,Agree,Agree
09/28/2021,NC,1382248,1176033,206215,3972,961,17058,15003,2055,60,6,09/28/2021 12:00:00 AM,Agree,Agree
05/03/2020,NC,11919,11919,0,339,0,477,477,0,13,0,05/03/2020 12:00:00 AM,Agree,Agree
04/26/2020,NC,8924,8924,0,295,0,360,360,0,21,0,10/05/2022 12:29:35 PM,Agree,Agree
09/03/2020,NC,174961,171907,3054,1971,89,3076,3062,14,36,2,09/03/2020 12:00:00 AM,Agree,Agree
06/23/2020,NC,54891,54878,13,1017,1,1345,1345,0,9,0,06/23/2020 12:00:00 AM,Agree,Agree
12/29/2021,NC,1650926,1392306,258620,15056,3014,19773,17405,2368,33,5,12/29/2021 12:00:00 AM,Agree,Agree
11/13/2020,NC,306805,291690,15115,3779,493,5194,5045,149,37,7,11/13/2020 12:00:00 AM,Agree,Agree
08/25/2021,NC,1169979,997624,172355,7940,1616,14703,12936,1767,55,6,08/25/2021 12:00:00 AM,Agree,Agree
10/22/2021,NC,1454784,1235048,219736,2249,487,18222,16025,2197,29,1,10/22/2021 12:00:00 AM,Agree,Agree
12/02/2021,NC,1530473,1294817,235656,3854,820,19099,16812,2287,19,7,12/02/2021 12:00:00 AM,Agree,Agree
08/21/2020,NC,154458,152362,2096,1994,78,2706,2699,7,16,0,08/21/2020 12:00:00 AM,Agree,Agree
09/09/2022,NC,3156040,2612167,543873,3913,981,26643,23154,3489,12,0,09/09/2022 12:00:00 AM,Agree,Agree
07/13/2020,NC,87697,87498,199,1808,3,1671,1670,1,27,0,07/13/2020 12:00:00 AM,Agree,Agree
02/11/2021,NC,808413,714244,94169,4236,767,11696,10364,1332,62,12,02/11/2021 12:00:00 AM,Agree,Agree
08/25/2022,NC,3110704,2577983,532721,4030,995,26460,23001,3459,14,2,08/25/2022 12:00:00 AM,Agree,Agree
04/12/2021,NC,923655,801829,121826,1257,274,12909,11407,1502,12,0,04/12/2021 12:00:00 AM,Agree,Agree
02/21/2022,NC,2595443,2174188,421255,1505,288,23975,20908,3067,54,11,02/21/2022 12:00:00 AM,Agree,Agree
09/23/2020,NC,200339,195739,4600,1147,144,3632,3595,37,29,0,09/23/2020 12:00:00 AM,Agree,Agree
09/20/2022,NC,3185745,2634661,551084,2448,681,26776,23269,3507,11,0,09/20/2022 12:00:00 AM,Agree,Agree
07/30/2022,NC,3010439,2499760,510679,5450,1325,26071,22670,3401,12,3,07/30/2022 12:00:00 AM,Agree,Agree
02/25/2021,NC,846271,743586,102685,2879,611,12243,10824,1419,28,7,02/25/2021 12:00:00 AM,Agree,Agree
04/24/2020,NC,8196,8196,0,470,0,323,323,0,17,0,10/05/2022 12:29:35 PM,Agree,Agree
04/20/2021,NC,938860,813456,125404,1564,437,12995,11480,1515,13,2,04/20/2021 12:00:00 AM,Agree,Agree
03/14/2021,NC,875773,765872,109901,1328,251,12568,11111,1457,14,1,03/14/2021 12:00:00 AM,Agree,Agree
03/07/2021,NC,864797,757940,106857,1309,260,12461,11017,1444,21,5,03/07/2021 12:00:00 AM,Agree,Agree
03/15/2022,NC,2622767,2194867,427900,507,174,24705,21538,3167,16,4,03/15/2022 12:00:00 AM,Agree,Agree
04/17/2021,NC,934580,810192,124388,2167,443,12958,11450,1508,16,1,04/17/2021 12:00:00 AM,Agree,Agree
02/14/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/12/2021,NC,1490346,1263221,227125,1913,326,18745,16505,2240,22,1,11/12/2021 12:00:00 AM,Agree,Agree
09/03/2022,NC,3139206,2599695,539511,3205,759,26577,23096,3481,11,3,09/03/2022 12:00:00 AM,Agree,Agree
11/14/2020,NC,310181,294628,15553,3376,438,5234,5082,152,40,3,11/14/2020 12:00:00 AM,Agree,Agree
05/29/2021,NC,987777,850593,137184,679,141,13458,11868,1590,8,2,05/29/2021 12:00:00 AM,Agree,Agree
12/29/2020,NC,529009,483963,45046,4894,1424,7749,7191,558,102,14,12/29/2020 12:00:00 AM,Agree,Agree
03/22/2021,NC,888241,775250,112991,893,173,12676,11207,1469,9,1,03/22/2021 12:00:00 AM,Agree,Agree
09/18/2020,NC,194427,190258,4169,1562,103,3500,3467,33,33,2,09/18/2020 12:00:00 AM,Agree,Agree
01/02/2022,NC,1725723,1454613,271110,11967,1759,19887,17500,2387,34,5,01/02/2022 12:00:00 AM,Agree,Agree
01/09/2021,NC,623799,564370,59429,9497,1122,8810,8038,772,95,20,01/09/2021 12:00:00 AM,Agree,Agree
12/26/2021,NC,1624311,1370729,253582,4865,437,19683,17329,2354,28,6,12/26/2021 12:00:00 AM,Agree,Agree
02/10/2021,NC,804177,710775,93402,3749,866,11634,10314,1320,63,17,02/10/2021 12:00:00 AM,Agree,Agree
07/01/2020,NC,66840,66791,49,1873,8,1470,1470,0,22,0,07/01/2020 12:00:00 AM,Agree,Agree
01/04/2021,NC,576042,524457,51585,4753,625,8289,7629,660,83,18,01/04/2021 12:00:00 AM,Agree,Agree
03/21/2020,NC,209,209,0,56,0,1,1,0,0,0,03/21/2020 12:00:00 AM,Agree,Agree
03/01/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/18/2020,NC,322558,305642,16916,3711,533,5380,5219,161,39,1,11/18/2020 12:00:00 AM,Agree,Agree
08/12/2020,NC,140617,139133,1484,1357,85,2462,2457,5,29,0,08/12/2020 12:00:00 AM,Agree,Agree
04/16/2020,NC,5483,5483,0,294,0,181,181,0,23,0,04/16/2020 12:00:00 AM,Agree,Agree
08/14/2021,NC,1106530,944690,161840,5866,1002,14173,12485,1688,31,6,08/14/2021 12:00:00 AM,Agree,Agree
04/23/2022,NC,2653866,2219452,434414,1709,334,25062,21857,3205,4,1,04/23/2022 12:00:00 AM,Agree,Agree
06/24/2021,NC,998421,858341,140080,434,124,13615,12003,1612,1,0,06/24/2021 12:00:00 AM,Agree,Agree
02/02/2021,NC,772150,685178,86972,10535,6202,11148,9919,1229,93,15,02/02/2021 12:00:00 AM,Agree,Agree
05/09/2022,NC,2687064,2246062,441002,1639,244,25157,21937,3220,8,1,05/09/2022 12:00:00 AM,Agree,Agree
04/30/2021,NC,957322,827438,129884,1980,449,13118,11586,1532,14,1,04/30/2021 12:00:00 AM,Agree,Agree
05/10/2020,NC,14997,14997,0,484,0,600,600,0,11,0,05/10/2020 12:00:00 AM,Agree,Agree
